path,size,sha256
config_v3.yaml,3079,a05265fe992df1165865c9619b35f6e4f9f5fb90f3ccfb642962c3bb5d7813b5
requirements-v3.txt,29,c69f530315f395db103bab5ac30d07d0f5ca597fd4fc83079e02db7e856a8867
maven-settings-v3.xml,1971,8a09df90f653dfa0266ce80e8709eb70d1987bcf95494e5add35f62026b27342
gradle-init-v3.gradle,867,887b68029318a3e030306b9cc15a40be90f1f72f132a256819c5465b6abc14e0
000_preflight_and_backup.py,896,5cf0d8a68fcf8e6a2384281b9fcdbcca4d9ae8db9dc9dd7e9eef4c2304ed846d
001_reconstruct_unique_frame.py,709,b10db179fb41b43f3305baecd56086d0ef5733470bb6d0f731a73891c41f93fa
002_create_repo_queue.py,657,9790a4630ec1938560a0e50cb46e7bcd4448d1918e6e55312acb424a1de00063
003_screen_and_build_repositories.py,1746,e240a5503231db39ee2329f6213a742a47745f9d9593566fc4c904b32aa2db8d
004_sample_classes.py,683,fb3331b4e74cd2decd3e34eaff96054c272df2bd93b7087d22d9958230bd04cb
005_validate_and_report.py,680,f0cca74ef4fc33c382781f4f3e784d3037c9aab0b4cf420d83342f3250aa89b8
pipeline_v3.py,106176,6eb3b695e0514636b1bdc9ea43b495b2e6607e42aaea4a82d20faf2e3d026924
v3_core.py,104215,7484b66cf488da88fe91825f4a612f741fd14285f5e480788b63fd60cfc338c0
class_sampling_manifest_seed42.csv,168370,896d05400c2ff3478b4001eadd8c457ac54fc1ef5bfb047a1b5309c85cabe907
class_backup_manifest_seed42.csv,34074,1c8197732865bb21c57b0a5ad28767cf7480f864c99d9ee563d5902cf7b13025
successful_repos_manifest.csv,7987,483ac2c6a74198116f237b285f18e0a55ea2cb412c4085d2615ff4acb15a9456
class_metrics_all.csv,905788,634fc4094a89e4739b19b9367331e78d80e320a3f0405e024b9781a1c7436779
build_recipes.jsonl,50388,20ffee50a1bc6b5aaf585cf78de4e773187ce07f90f2139403ac0a27775c0133
class_sampling_manifest_final_seed42.csv,175928,904a53dc6ed7741c91765cd2ca3d38929a10f8b34d10d6019b8175b5f514af3b
